,Unnamed: 0,album,artist,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
40,40,Le Rohff Game,Rohff,11,4jEnW9zYe3k6Kv9Q67MVYk,Vitry Sur Haine,spotify:track:4jEnW9zYe3k6Kv9Q67MVYk,0.00047400000000000003,0.517,0.76,0.0,0.171,-5.6129999999999995,0.289,90.164,0.14800000000000002,19
41,41,Le Rohff Game,Rohff,12,5goqZARYS0TgXS1hwpYgHV,Les anciens,spotify:track:5goqZARYS0TgXS1hwpYgHV,0.12,0.5760000000000001,0.736,0.0,0.152,-4.085,0.36200000000000004,179.76,0.22399999999999998,19
42,42,Le Rohff Game,Rohff,13,3RLr90PG8E0JR3WKiJhuPm,My Nigga My Rebeu,spotify:track:3RLr90PG8E0JR3WKiJhuPm,0.22399999999999998,0.583,0.836,0.0,0.13699999999999998,-5.716,0.413,86.65700000000001,0.7390000000000001,17
43,43,Le Rohff Game,Rohff,14,7eRgWsmUlEfZGAlVRLDFsW,Le coup du siècle,spotify:track:7eRgWsmUlEfZGAlVRLDFsW,0.401,0.7340000000000001,0.8240000000000001,0.0,0.121,-4.355,0.39,78.844,0.547,17
44,44,Le Rohff Game,Rohff,15,3velrlJt0OJSrRsA9FVyKy,L'appât du gain,spotify:track:3velrlJt0OJSrRsA9FVyKy,0.0751,0.87,0.907,0.0,0.154,-3.806,0.28300000000000003,104.936,0.45299999999999996,18
45,45,Le Rohff Game,Rohff,16,5ASp63cRxh4RJ5CzTKvuqr,L'argent parle,spotify:track:5ASp63cRxh4RJ5CzTKvuqr,0.0383,0.539,0.7390000000000001,0.0,0.127,-4.478,0.0717,118.102,0.218,14
46,46,Le Rohff Game,Rohff,17,6pcrQyONnZ8oQs8o0ZayN1,AK 47 monologue,spotify:track:6pcrQyONnZ8oQs8o0ZayN1,0.0302,0.46299999999999997,0.893,0.0,0.0648,-2.8680000000000003,0.373,177.792,0.18,32
47,47,Le Rohff Game,Rohff,18,21IAyN5N55Hoet8RSXMWU7,Street Bourgeoisie,spotify:track:21IAyN5N55Hoet8RSXMWU7,0.0139,0.826,0.895,1.88e-05,0.17300000000000001,-2.6039999999999996,0.24100000000000002,158.01,0.496,18
48,48,Le Rohff Game,Rohff,19,7HDZTT0qKnAzbS51Km4eK4,La famille,spotify:track:7HDZTT0qKnAzbS51Km4eK4,0.171,0.601,0.861,0.0,0.153,-3.358,0.184,150.002,0.5920000000000001,17
49,94,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,13,2bUI8BF8iN7usQmnt5tieg,Doggy Style,spotify:track:2bUI8BF8iN7usQmnt5tieg,0.00062,0.787,0.66,0.0,0.122,-7.082000000000001,0.294,78.009,0.542,0
50,95,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,1,4IqqiV1bFvFbGkpnhqp3em,King,spotify:track:4IqqiV1bFvFbGkpnhqp3em,0.0192,0.674,0.9059999999999999,2.71e-06,0.21100000000000002,-4.791,0.358,150.488,0.34600000000000003,18
51,96,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,2,1Bw4Rgvi40pGaLkyJGYCKr,P.D.R.G,spotify:track:1Bw4Rgvi40pGaLkyJGYCKr,0.00494,0.485,0.823,0.0,0.079,-4.552,0.248,85.97,0.139,22
52,97,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,3,09dJAr4l3rwwlX0vyLsMGK,Maudit,spotify:track:09dJAr4l3rwwlX0vyLsMGK,0.0432,0.649,0.89,0.0,0.239,-4.593999999999999,0.35700000000000004,155.929,0.441,31
53,98,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,4,10gnisf96f4EhEiqRNADm6,Instable,spotify:track:10gnisf96f4EhEiqRNADm6,0.0403,0.6659999999999999,0.922,0.0,0.0891,-4.235,0.26899999999999996,143.82,0.645,20
54,99,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,5,4vMHIcfTMRlRP1czLUaVkO,Futurs nouveaux amis,spotify:track:4vMHIcfTMRlRP1czLUaVkO,0.00998,0.644,0.871,0.0,0.0658,-4.649,0.35100000000000003,172.003,0.196,24
55,100,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,6,3ZTeA98WSgEC2Aq319q8C9,Interlude Tu vois de qui j'parle,spotify:track:3ZTeA98WSgEC2Aq319q8C9,0.8690000000000001,0.693,0.425,0.0,0.0866,-15.977,0.9570000000000001,88.23299999999999,0.23800000000000002,20
56,101,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,7,54U4T9gs5cAw6MW2bGCO9K,Zlatana,spotify:track:54U4T9gs5cAw6MW2bGCO9K,0.0037700000000000003,0.826,0.42700000000000005,0.0,0.151,-5.367000000000001,0.0711,132.974,0.18100000000000002,39
57,102,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,8,7hPMgWSaalOqWGH7b9YWQL,Ti amo t'es à moi (feat. Amel Bent),spotify:track:7hPMgWSaalOqWGH7b9YWQL,0.44299999999999995,0.784,0.619,0.0,0.10800000000000001,-5.547999999999999,0.23800000000000002,149.99,0.654,29
58,103,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,9,6VU2I6gV1bLcl84wL3HGQM,J'accélère,spotify:track:6VU2I6gV1bLcl84wL3HGQM,0.0242,0.467,0.9,0.0,0.365,-4.553,0.344,92.18299999999999,0.42200000000000004,37
59,104,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,10,05UqHnaS90VTTki44qdkri,L'Oseille,spotify:track:05UqHnaS90VTTki44qdkri,0.0272,0.772,0.914,0.0,0.0648,-4.476,0.155,93.96600000000001,0.366,26
60,105,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,11,2kj3MSxLxhxKoTdVVFkK4h,N double a,spotify:track:2kj3MSxLxhxKoTdVVFkK4h,0.0487,0.657,0.8390000000000001,0.0,0.20600000000000002,-6.7,0.408,85.80799999999999,0.633,20
61,106,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,12,2dOtOcIy32bvFp3TFi4adR,Mon son,spotify:track:2dOtOcIy32bvFp3TFi4adR,0.11800000000000001,0.616,0.8740000000000001,0.0,0.18899999999999997,-7.385,0.254,158.067,0.7,20
62,107,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,13,2AXQ8mrkgp942A5KsBQCGr,Interlude La Voix du ter-ter,spotify:track:2AXQ8mrkgp942A5KsBQCGr,0.755,0.625,0.24600000000000002,0.0,0.225,-11.59,0.0852,84.49,0.0,0
63,108,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,14,3jlgXoM4UHM01tTjadlc69,Embrouille (feat. TLF),spotify:track:3jlgXoM4UHM01tTjadlc69,0.0137,0.703,0.893,0.0,0.28,-4.752,0.193,92.514,0.43,24
64,109,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,1,7vvqY6srXax3zqmt6Vo1V0,K-sos Musik,spotify:track:7vvqY6srXax3zqmt6Vo1V0,0.0164,0.762,0.8320000000000001,0.0,0.348,-4.099,0.27399999999999997,150.039,0.42100000000000004,27
65,110,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,2,3jilzrAk75iBSlbi6exEcH,Rap jeux,spotify:track:3jilzrAk75iBSlbi6exEcH,0.311,0.6859999999999999,0.902,0.0,0.493,-5.386,0.35100000000000003,74.023,0.6809999999999999,17
66,111,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,3,5L5kRCMMjs2JjdXeeOyMzm,El padre,spotify:track:5L5kRCMMjs2JjdXeeOyMzm,0.0786,0.888,0.858,0.0,0.0837,-7.462999999999999,0.294,132.019,0.851,22
67,112,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,4,0vUp2rOaI16sjNkohDEPi6,Déterminé,spotify:track:0vUp2rOaI16sjNkohDEPi6,0.0112,0.826,0.743,0.0,0.0933,-6.065,0.172,93.044,0.213,29
68,113,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,5,0edxedTgqVpRIWI2dOI81o,Interlude En mode 1 en mode 2,spotify:track:0edxedTgqVpRIWI2dOI81o,0.774,0.475,0.8909999999999999,4.06e-06,0.312,-11.402999999999999,0.47700000000000004,97.964,0.0899,13
69,114,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,6,5a0jaDWJgzbSFdx0uYG3I2,En mode 3,spotify:track:5a0jaDWJgzbSFdx0uYG3I2,0.0318,0.884,0.763,0.0,0.121,-4.6080000000000005,0.165,95.007,0.33,18
70,115,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,7,5i3qNetjg3y2LFsXLxCcXJ,#TeamRohff,spotify:track:5i3qNetjg3y2LFsXLxCcXJ,0.24600000000000002,0.782,0.8640000000000001,0.0,0.0753,-4.646,0.253,135.041,0.457,16
71,116,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,8,2i6MdYWCEsVvyqIJ1qGWWI,Zga,spotify:track:2i6MdYWCEsVvyqIJ1qGWWI,0.0334,0.862,0.882,0.0,0.068,-5.915,0.24,97.47,0.49,16
72,117,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,9,6xaegR0hnLxcrdJ7v1AMF3,Différent,spotify:track:6xaegR0hnLxcrdJ7v1AMF3,0.12,0.679,0.76,0.0,0.0939,-6.327000000000001,0.258,140.037,0.713,19
73,118,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,10,1oYVvIiYUkf0VfO2F9OrpG,L'Artiste,spotify:track:1oYVvIiYUkf0VfO2F9OrpG,0.065,0.76,0.868,0.0,0.205,-3.9930000000000003,0.321,116.619,0.37799999999999995,26
74,119,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,11,053F7yRkEZjpMcDPyqnYxF,J'assume,spotify:track:053F7yRkEZjpMcDPyqnYxF,0.0174,0.6709999999999999,0.925,0.0,0.325,-4.404,0.259,150.99200000000002,0.42100000000000004,22
75,120,"P.D.R.G. (Pouvoir, Danger, Respect & Game)",Rohff,12,0pSDxEsxkkQVAY38ys6mGN,Dounia,spotify:track:0pSDxEsxkkQVAY38ys6mGN,0.0105,0.809,0.836,0.0,0.0571,-4.696000000000001,0.325,93.04299999999999,0.29600000000000004,36
76,139,La cuenta [Edition Deluxe],Rohff,1,2oAWzXUNNwrYIYS4ts47vt,Rohffvolution,spotify:track:2oAWzXUNNwrYIYS4ts47vt,0.0057399999999999994,0.815,0.9490000000000001,0.000121,0.276,-4.042,0.27399999999999997,102.99799999999999,0.7240000000000001,10
77,140,La cuenta [Edition Deluxe],Rohff,2,08FZWUC4ytoQ6qpYH75ydB,Machine de guerre,spotify:track:08FZWUC4ytoQ6qpYH75ydB,0.00414,0.467,0.903,0.0,0.794,-3.944,0.47200000000000003,175.96400000000003,0.563,14
78,141,La cuenta [Edition Deluxe],Rohff,3,0UCq3DOwKlxRfMzK1NQrUo,Anticonformiste,spotify:track:0UCq3DOwKlxRfMzK1NQrUo,0.0911,0.581,0.882,0.0,0.0675,-4.2410000000000005,0.263,169.988,0.611,18
79,142,La cuenta [Edition Deluxe],Rohff,4,6CxVqWBGyaeiHXfQQRoJQv,Dans tes yeux,spotify:track:6CxVqWBGyaeiHXfQQRoJQv,0.0307,0.79,0.8690000000000001,0.0,0.326,-4.218,0.322,82.993,0.613,18
80,143,La cuenta [Edition Deluxe],Rohff,5,4uuRbps1pn0bVdOCoLbMMB,Dans ma werss - Version longue,spotify:track:4uuRbps1pn0bVdOCoLbMMB,0.034,0.457,0.9129999999999999,2.7300000000000003e-05,0.115,-4.011,0.462,119.05,0.38799999999999996,18
81,144,La cuenta [Edition Deluxe],Rohff,6,66TWSHCpH4DKl394vMorda,Animal (feat. Francisco L.Correa),spotify:track:66TWSHCpH4DKl394vMorda,0.0247,0.8079999999999999,0.887,0.0,0.223,-4.878,0.255,123.00299999999999,0.71,20
82,145,La cuenta,Rohff,1,4kDVuP2l68TnMHNqu8ioD6,C'est comment?,spotify:track:4kDVuP2l68TnMHNqu8ioD6,0.0613,0.693,0.895,0.0,0.11599999999999999,-3.514,0.308,92.344,0.36700000000000005,19
83,146,La cuenta,Rohff,2,6PASRY90Dfc58OCohvjgIz,Rien à prouver,spotify:track:6PASRY90Dfc58OCohvjgIz,0.0349,0.809,0.863,0.0,0.096,-3.5989999999999998,0.21899999999999997,121.015,0.604,22
84,147,La cuenta,Rohff,3,2MTkp6LmItqnHIv5WwhHm9,Next Level (feat. Wynter Gordon),spotify:track:2MTkp6LmItqnHIv5WwhHm9,0.0266,0.728,0.792,0.0,0.14300000000000002,-5.608,0.0803,114.98100000000001,0.498,19
85,148,La cuenta,Rohff,4,17wquAd0yfXumwR6Z5QGpA,On va le faire,spotify:track:17wquAd0yfXumwR6Z5QGpA,0.0205,0.6659999999999999,0.9179999999999999,0.0,0.349,-3.698,0.327,83.875,0.5429999999999999,17
86,149,La cuenta,Rohff,5,5WNXO4sAhQP8yTN3Ai0BNT,Tu pardonneras (feat. Jena Lee),spotify:track:5WNXO4sAhQP8yTN3Ai0BNT,0.0641,0.6679999999999999,0.871,0.0,0.0715,-3.875,0.147,150.035,0.528,25
87,150,La cuenta,Rohff,6,790Olsu0KWpSSRzttj9Txr,Qui veut ma peau? (feat. Nicky B.),spotify:track:790Olsu0KWpSSRzttj9Txr,0.0165,0.662,0.82,0.0,0.21,-4.29,0.0372,147.014,0.363,17
88,151,La cuenta,Rohff,7,3iw5btc9NTCaJnSn9CUJi5,On fait le taf,spotify:track:3iw5btc9NTCaJnSn9CUJi5,0.0453,0.635,0.951,0.0,0.27399999999999997,-4.397,0.278,148.266,0.614,17
89,152,La cuenta,Rohff,8,1NToPvQe9pgbymMn3LdD2M,Thug Mariage - feat. Indila,spotify:track:1NToPvQe9pgbymMn3LdD2M,0.018000000000000002,0.645,0.805,0.0,0.11599999999999999,-4.257,0.264,85.95299999999999,0.29100000000000004,54
90,153,La cuenta,Rohff,9,0BQIpNhKy0yRXrYN8mt1jE,Célibatard (feat. JMi Sissoko),spotify:track:0BQIpNhKy0yRXrYN8mt1jE,0.0291,0.7290000000000001,0.7909999999999999,0.0,0.0427,-5.246,0.126,94.99700000000001,0.45399999999999996,21
91,154,La cuenta,Rohff,10,1ef1jQvH66IeIHHLG8jUx4,Loup 2 la classe,spotify:track:1ef1jQvH66IeIHHLG8jUx4,0.00821,0.47600000000000003,0.865,0.0,0.0366,-3.924,0.381,77.789,0.6629999999999999,20
92,155,La cuenta,Rohff,11,5KCOYH1M0JCCAdDY7RfvVz,La cuenta (feat. Lumidee),spotify:track:5KCOYH1M0JCCAdDY7RfvVz,0.00079,0.8320000000000001,0.769,0.00041900000000000005,0.298,-4.681,0.247,105.978,0.526,22
93,156,La cuenta,Rohff,12,0yRZajcCykFbwq6qiWiET7,Fais doucement (feat. Zaho),spotify:track:0yRZajcCykFbwq6qiWiET7,0.0293,0.743,0.852,0.0,0.133,-4.6,0.0844,110.984,0.713,23
94,157,La cuenta,Rohff,13,5fcQ3XhQGhQg3iwgPLqVCW,Trafiquant 2 classic,spotify:track:5fcQ3XhQGhQg3iwgPLqVCW,0.00159,0.6629999999999999,0.725,0.0,0.0619,-4.91,0.318,93.11399999999999,0.415,21
95,158,La cuenta,Rohff,14,6A9rmVVT3GjaovzH9gbX0O,Dans ma werss,spotify:track:6A9rmVVT3GjaovzH9gbX0O,0.0522,0.402,0.925,8.35e-06,0.37799999999999995,-4.407,0.833,73.428,0.355,26
96,159,La cuenta,Rohff,15,6cz8GsHqOs07J4Bp5GDmuo,Fais-moi la passe (feat. Karim Benzema),spotify:track:6cz8GsHqOs07J4Bp5GDmuo,0.0645,0.865,0.871,0.0,0.621,-3.852,0.3,113.993,0.517,24
97,160,La cuenta,Rohff,16,6x03yddc1OVf3ibAN7m08g,On peut pas tout avoir (feat. La Fouine),spotify:track:6x03yddc1OVf3ibAN7m08g,0.055,0.6559999999999999,0.725,0.0,0.19,-5.712999999999999,0.325,172.997,0.428,20
98,161,La cuenta,Rohff,17,0jji68tsa4jcfeG0vDkWXL,Les Choses simples,spotify:track:0jji68tsa4jcfeG0vDkWXL,0.316,0.7140000000000001,0.8,0.0,0.33399999999999996,-4.65,0.20199999999999999,95.99799999999999,0.535,24
99,162,La cuenta,Rohff,18,4k84OIP9WCCJBCBJXBbaeW,Revers de la médaille,spotify:track:4k84OIP9WCCJBCBJXBbaeW,0.0209,0.7559999999999999,0.737,1.17e-06,0.0968,-5.864,0.21600000000000003,101.96,0.39299999999999996,20
100,163,Le Code De L'horreur,Rohff,1,0Q2V3BgdeM9UdrUjb1PavJ,Rap Game,spotify:track:0Q2V3BgdeM9UdrUjb1PavJ,0.163,0.851,0.8079999999999999,0.0,0.126,-3.6839999999999997,0.327,83.994,0.489,36
101,164,Le Code De L'horreur,Rohff,2,5WmLQGYipNpTbu9HMC0QgT,J'arrive,spotify:track:5WmLQGYipNpTbu9HMC0QgT,0.17800000000000002,0.7709999999999999,0.687,0.0,0.107,-3.8960000000000004,0.335,85.936,0.326,35
102,165,Le Code De L'horreur,Rohff,3,4nvsg6V0aJ2rhWlwX2ax8D,L'Expression du malaise,spotify:track:4nvsg6V0aJ2rhWlwX2ax8D,0.218,0.616,0.943,0.0,0.131,-2.5780000000000003,0.324,92.915,0.589,28
103,166,Le Code De L'horreur,Rohff,4,6RjXsIBi1qZmzeA2oSoVf7,K-Sos for Life,spotify:track:6RjXsIBi1qZmzeA2oSoVf7,0.0379,0.799,0.879,0.0,0.251,-3.5660000000000003,0.254,99.01799999999999,0.561,29
104,167,Le Code De L'horreur,Rohff,5,4pxo79ekaE9ekMdUfZtzwB,Repris de justesse,spotify:track:4pxo79ekaE9ekMdUfZtzwB,0.0115,0.435,0.9390000000000001,0.0,0.109,-3.13,0.435,175.33900000000003,0.446,39
105,168,Le Code De L'horreur,Rohff,6,4ZJrdLWqrHgDWYxOPdTJNy,Sans amour,spotify:track:4ZJrdLWqrHgDWYxOPdTJNy,0.0397,0.568,0.9009999999999999,0.0,0.156,-3.487,0.344,159.814,0.40700000000000003,29
106,169,Le Code De L'horreur,Rohff,7,1JULdwiF8DKnSDmMMxyUZX,Si seul,spotify:track:1JULdwiF8DKnSDmMMxyUZX,0.0644,0.581,0.8190000000000001,0.0,0.14800000000000002,-4.122,0.252,80.007,0.32299999999999995,28
107,170,Le Code De L'horreur,Rohff,8,3CB5FwfrH5YZyWhHXbogCC,Hysteric love,spotify:track:3CB5FwfrH5YZyWhHXbogCC,0.0345,0.633,0.746,0.0,0.508,-5.209,0.17600000000000002,84.959,0.5489999999999999,39
108,171,Le Code De L'horreur,Rohff,9,7apoo5ErcVtXaLdOkGdh1q,La Grande classe,spotify:track:7apoo5ErcVtXaLdOkGdh1q,0.0759,0.706,0.961,0.0,0.33399999999999996,-2.7230000000000003,0.17300000000000001,86.509,0.512,39
109,172,Le Code De L'horreur,Rohff,10,38VaX3evmHUinzqnowe3h5,Que pour les vrais,spotify:track:38VaX3evmHUinzqnowe3h5,0.0406,0.568,0.8590000000000001,0.0,0.365,-5.1979999999999995,0.447,178.002,0.311,35
110,173,Le Code De L'horreur,Rohff,11,2IQjGK7qDz0z3nY3PVUxHt,Paris,spotify:track:2IQjGK7qDz0z3nY3PVUxHt,0.0188,0.392,0.9079999999999999,0.0,0.309,-2.559,0.326,79.604,0.6559999999999999,34
111,174,Le Code De L'horreur,Rohff,12,0IMOMvZ3iFJ51btX80p6iR,Sévère,spotify:track:0IMOMvZ3iFJ51btX80p6iR,0.36700000000000005,0.715,0.9390000000000001,3.91e-05,0.428,-2.455,0.17300000000000001,82.99700000000001,0.708,26
112,175,Le Code De L'horreur,Rohff,13,6OZt2ZxComIqkK5zGU8j5x,Rien de spécial,spotify:track:6OZt2ZxComIqkK5zGU8j5x,0.16399999999999998,0.6,0.951,0.0,0.136,-2.68,0.294,83.014,0.5,26
113,176,Le Code De L'horreur,Rohff,14,7FLN24no061aefujO9bgzR,Progress,spotify:track:7FLN24no061aefujO9bgzR,0.0719,0.602,0.897,0.0,0.0847,-3.39,0.297,82.24600000000001,0.6459999999999999,21
114,177,Le Code De L'horreur,Rohff,15,07LsiedycZCtVFvpyZDfNZ,Pyromane,spotify:track:07LsiedycZCtVFvpyZDfNZ,0.0151,0.784,0.909,0.0,0.131,-4.386,0.225,148.012,0.71,24
115,178,Le Code De L'horreur,Rohff,16,2cOBukFts7OYflvepTFhfC,Le Virus,spotify:track:2cOBukFts7OYflvepTFhfC,0.336,0.795,0.851,0.0,0.155,-4.457,0.297,93.024,0.6759999999999999,28
116,179,Le Code De L'horreur,Rohff,17,4pa6S4KKjWPNfHRSg1jOoL,Testament,spotify:track:4pa6S4KKjWPNfHRSg1jOoL,0.0111,0.5,0.855,0.0,0.153,-2.26,0.401,82.427,0.20800000000000002,43
117,180,Le Code De L'horreur,Rohff,18,3WrQ3rarBCBFV95hyzeqvs,Mal à la vie,spotify:track:3WrQ3rarBCBFV95hyzeqvs,0.0093,0.499,0.825,1.26e-05,0.134,-4.512,0.17800000000000002,82.61200000000001,0.409,35
118,198,Le Code De L'horreur [Exclu SFR],Rohff,18,4UahKZU2OrRV4DXyUO0Rue,Classique,spotify:track:4UahKZU2OrRV4DXyUO0Rue,0.0726,0.754,0.83,0.0,0.0653,-3.778,0.27,94.454,0.45899999999999996,26
119,199,Le Cauchemar Du Rap Francais,Rohff,1,6fz5zuQlursqx3a2te89fQ,Intro Dj Mosko,spotify:track:6fz5zuQlursqx3a2te89fQ,0.40399999999999997,0.648,0.9390000000000001,0.0,0.275,-3.623,0.598,96.11399999999999,0.473,18
120,200,Le Cauchemar Du Rap Francais,Rohff,2,2RpfH0WFJbjoR58GPrfUYA,N°1,spotify:track:2RpfH0WFJbjoR58GPrfUYA,0.379,0.833,0.8059999999999999,0.0,0.17800000000000002,-3.037,0.27399999999999997,95.87200000000001,0.5589999999999999,22
121,201,Le Cauchemar Du Rap Francais,Rohff,3,0StTz8RyyuucrLBTFempls,94 mentale,spotify:track:0StTz8RyyuucrLBTFempls,0.0626,0.5760000000000001,0.9670000000000001,0.0,0.8690000000000001,-2.575,0.41700000000000004,88.04700000000001,0.38,32
122,202,Le Cauchemar Du Rap Francais,Rohff,4,7upI3UDHJcIyrezqeq4iKt,Baise tout,spotify:track:7upI3UDHJcIyrezqeq4iKt,0.00589,0.573,0.87,0.0,0.235,-3.089,0.271,166.90200000000002,0.512,21
123,203,Le Cauchemar Du Rap Francais,Rohff,5,51fHtUi3oHovPgm5FokqiM,Dirty hous,spotify:track:51fHtUi3oHovPgm5FokqiM,0.0935,0.647,0.893,0.0,0.35100000000000003,-2.492,0.326,164.392,0.643,32
124,204,Le Cauchemar Du Rap Francais,Rohff,6,7g2hCLVLiX18AtuNGBzAVt,Le pouvoir - remix,spotify:track:7g2hCLVLiX18AtuNGBzAVt,0.18,0.8240000000000001,0.9329999999999999,0.0,0.335,-3.295,0.382,81.535,0.767,24
125,205,Le Cauchemar Du Rap Francais,Rohff,7,0NFMTp9a9AgjFyGdF8Wldr,Principes,spotify:track:0NFMTp9a9AgjFyGdF8Wldr,0.24100000000000002,0.655,0.9690000000000001,0.0,0.536,-2.687,0.34,82.73899999999999,0.654,21
126,206,Le Cauchemar Du Rap Francais,Rohff,8,78nN9peLKHVYQ46MngsfLd,C'est comme ça,spotify:track:78nN9peLKHVYQ46MngsfLd,0.14300000000000002,0.72,0.9490000000000001,0.0,0.43,-1.6980000000000002,0.37,86.601,0.562,21
127,207,Le Cauchemar Du Rap Francais,Rohff,9,1v2J1ZTWkrLNhaS17xVShn,La violence,spotify:track:1v2J1ZTWkrLNhaS17xVShn,0.08,0.54,0.9390000000000001,9.78e-06,0.696,-3.51,0.52,80.97800000000001,0.6729999999999999,21
128,208,Le Cauchemar Du Rap Francais,Rohff,10,6Gs1SKLcjUyB4kvFvuCF9c,Gère,spotify:track:6Gs1SKLcjUyB4kvFvuCF9c,0.162,0.8009999999999999,0.972,0.0,0.302,-4.067,0.34600000000000003,78.28699999999999,0.5529999999999999,22
129,209,Le Cauchemar Du Rap Francais,Rohff,11,7c2RKiYFg3hMMw1L6dAqI4,La crise - Bonestyle Big Up,spotify:track:7c2RKiYFg3hMMw1L6dAqI4,0.11599999999999999,0.6579999999999999,0.884,0.0,0.282,-3.6710000000000003,0.285,130.689,0.55,23
130,210,Le Cauchemar Du Rap Francais,Rohff,12,56Xmky9JrnNm1FsQUnVdsi,Frais style radio 1,spotify:track:56Xmky9JrnNm1FsQUnVdsi,0.129,0.813,0.685,0.0,0.83,-5.377000000000001,0.405,100.863,0.669,20
131,211,Le Cauchemar Du Rap Francais,Rohff,13,7JMOY6caPyC2pfzbqTCQIa,J't'ai pas attendu - remix,spotify:track:7JMOY6caPyC2pfzbqTCQIa,0.231,0.737,0.91,0.0,0.446,-3.1919999999999997,0.33799999999999997,100.785,0.426,21
132,212,Le Cauchemar Du Rap Francais,Rohff,14,69hHM44g5D6Xy0579QufDa,Fumer 1 mec - remix,spotify:track:69hHM44g5D6Xy0579QufDa,0.0235,0.64,0.958,0.0,0.32,-4.426,0.369,101.887,0.653,18
133,213,Le Cauchemar Du Rap Francais,Rohff,15,11772PmVpsYSs3YvbD6vnS,Fais ce que j'te dis,spotify:track:11772PmVpsYSs3YvbD6vnS,0.00534,0.794,0.7929999999999999,0.0,0.539,-3.9960000000000004,0.306,92.006,0.5589999999999999,22
134,214,Le Cauchemar Du Rap Francais,Rohff,16,3BLO8neutY2dJA9gukIxCv,Avec ou sans,spotify:track:3BLO8neutY2dJA9gukIxCv,0.16899999999999998,0.706,0.884,0.0,0.682,-4.202,0.32899999999999996,91.796,0.593,22
135,215,Le Cauchemar Du Rap Francais,Rohff,17,1llR5pFoxXRKnGxG3Ky9eZ,Frais style radio 2,spotify:track:1llR5pFoxXRKnGxG3Ky9eZ,0.0541,0.684,0.9009999999999999,0.0,0.405,-4.149,0.369,92.461,0.669,22
136,216,Le Cauchemar Du Rap Francais,Rohff,18,3YUzKPYWScHBVf3WIirEGE,Frais style radio 3,spotify:track:3YUzKPYWScHBVf3WIirEGE,0.0736,0.6779999999999999,0.81,0.0,0.494,-3.196,0.375,91.135,0.506,19
137,217,Le Cauchemar Du Rap Francais,Rohff,19,0x4WzcLkJJbxKh11SBwwxt,Frais style radio 4,spotify:track:0x4WzcLkJJbxKh11SBwwxt,0.159,0.623,0.94,0.0,0.444,-4.291,0.24100000000000002,94.186,0.9520000000000001,22
138,219,Le Cauchemar Du Rap Francais,Rohff,21,2OslQezozP9djpdau8Vjh1,Vitryfénomène,spotify:track:2OslQezozP9djpdau8Vjh1,0.461,0.8170000000000001,0.878,0.0,0.128,-1.4969999999999999,0.366,92.65700000000001,0.515,33
139,220,Le Cauchemar Du Rap Francais,Rohff,22,5c3glJVYg3PEYKITWrmuXh,C'est comme ça 2,spotify:track:5c3glJVYg3PEYKITWrmuXh,0.55,0.677,0.858,0.0,0.625,-1.401,0.395,92.944,0.8,22
140,221,Le Cauchemar Du Rap Francais,Rohff,23,4DOIuNDQNmczPicYEARn9g,Boycott,spotify:track:4DOIuNDQNmczPicYEARn9g,0.21,0.755,0.856,0.0,0.35,-2.425,0.344,93.90299999999999,0.58,23
141,222,Le Cauchemar Du Rap Francais,Rohff,24,0zEKMHBY2TsUSxWxLnJjvy,Frais,spotify:track:0zEKMHBY2TsUSxWxLnJjvy,0.312,0.797,0.937,0.0,0.324,-2.736,0.207,93.98700000000001,0.642,36
